                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.19819,                 1.2446,                0.97719,                0.68356,                0.77848,                0.83437,                0.81243,                0.29716,                0.82728,                 0.4583,               0.070032,              0.0033298,              0.0033298
                      1,                0.17359,                 0.6561,                0.93436,                0.86042,                0.88287,                0.93557,                 0.9238,                0.25954,                0.67054,                0.41683,               0.039966,              0.0065972,              0.0065972
                      2,                0.19822,                0.60302,                0.93953,                0.85348,                0.84757,                0.92239,                0.88612,                0.39522,                0.63912,                0.55979,              0.0098337,              0.0097986,              0.0097986
                      3,                0.19039,                0.56266,                0.93606,                0.83878,                0.85092,                0.92268,                0.89947,                0.30815,                0.65404,                0.46909,               0.009703,               0.009703,               0.009703
                      4,                0.16469,                0.50384,                0.92592,                0.88939,                0.92999,                0.97319,                 0.9443,                0.24625,                0.47006,                0.38909,               0.009703,               0.009703,               0.009703
                      5,                0.14648,                0.46109,                0.91867,                0.94291,                0.92266,                0.97932,                0.97094,                0.25158,                0.42874,                0.44518,               0.009604,               0.009604,               0.009604
                      6,                0.13149,                0.42813,                0.91299,                0.94403,                0.93794,                0.98137,                0.96092,                0.28559,                0.43835,                0.44468,               0.009505,               0.009505,               0.009505
                      7,                0.12439,                0.40221,                0.91203,                0.92832,                0.94765,                0.98402,                0.96741,                0.19407,                0.35803,                0.33569,               0.009406,               0.009406,               0.009406
                      8,                0.11653,                0.38731,                0.90985,                0.94836,                 0.9511,                0.98211,                0.97404,                0.14699,                0.29937,                0.26407,               0.009307,               0.009307,               0.009307
                      9,                0.10987,                0.36802,                  0.906,                0.93885,                0.95748,                0.98161,                 0.9758,                0.18037,                0.34375,                0.31322,               0.009208,               0.009208,               0.009208
                     10,                0.10676,                0.35907,                0.90572,                0.95284,                 0.9625,                0.98218,                 0.9762,                0.19973,                0.31837,                0.33157,               0.009109,               0.009109,               0.009109
                     11,                0.10185,                  0.349,                0.90624,                0.91093,                0.92933,                0.96424,                0.95184,                0.18975,                0.41311,                0.30684,                0.00901,                0.00901,                0.00901
                     12,                0.09846,                0.33137,                0.90255,                0.95377,                0.94682,                0.98305,                0.96939,                 0.1989,                0.41543,                 0.3499,               0.008911,               0.008911,               0.008911
                     13,                0.09281,                0.32254,                0.90299,                0.95066,                0.94803,                0.98194,                0.98057,                0.18907,                0.31497,                0.33022,               0.008812,               0.008812,               0.008812
                     14,                0.08996,                0.32289,                0.90064,                 0.9606,                0.92787,                0.98133,                0.97584,                 0.2308,                0.36488,                0.37119,               0.008713,               0.008713,               0.008713
                     15,                0.08873,                0.30454,                0.90115,                0.94193,                0.96987,                0.98424,                 0.9774,                0.17871,                0.31331,                0.30208,               0.008614,               0.008614,               0.008614
                     16,                0.08592,                0.30188,                0.90114,                0.97363,                0.95392,                0.98707,                0.98305,                0.19221,                0.29196,                 0.3073,               0.008515,               0.008515,               0.008515
                     17,                 0.0845,                0.29584,                0.89982,                0.95882,                0.95948,                0.98545,                0.97579,                0.20813,                0.35317,                0.35871,               0.008416,               0.008416,               0.008416
                     18,                0.08306,                0.28774,                0.89728,                0.95909,                0.96178,                0.98468,                0.97961,                0.22487,                0.32174,                0.36197,               0.008317,               0.008317,               0.008317
                     19,                0.07964,                0.28399,                0.89922,                 0.9412,                0.96201,                 0.9835,                0.96853,                 0.2361,                0.36698,                0.35635,               0.008218,               0.008218,               0.008218
                     20,                0.07933,                0.27789,                0.89828,                0.97105,                0.95323,                0.98798,                 0.9813,                0.16744,                0.29192,                0.27306,               0.008119,               0.008119,               0.008119
                     21,                0.07796,                0.27569,                 0.8994,                 0.9463,                0.97176,                0.98649,                0.96477,                0.19683,                0.35063,                0.33639,                0.00802,                0.00802,                0.00802
                     22,                0.07669,                 0.2702,                0.89857,                0.97414,                0.95907,                0.98824,                 0.9865,                0.14673,                0.27291,                0.25554,               0.007921,               0.007921,               0.007921
                     23,                0.07578,                 0.2641,                0.89786,                0.96848,                0.97773,                0.98944,                0.98615,                0.21262,                0.35325,                0.36049,               0.007822,               0.007822,               0.007822
                     24,                0.07361,                0.26433,                0.89608,                0.97044,                0.97668,                0.98968,                 0.9877,                0.17461,                0.34208,                0.29161,               0.007723,               0.007723,               0.007723
                     25,                0.07267,                0.25971,                0.89757,                0.96529,                  0.966,                0.98598,                0.98018,                0.15989,                0.31071,                0.28119,               0.007624,               0.007624,               0.007624
                     26,                0.07222,                0.25079,                0.89654,                0.96214,                0.96706,                0.98645,                0.98305,                0.19907,                 0.3386,                0.32889,               0.007525,               0.007525,               0.007525
                     27,                0.07095,                0.25008,                0.89588,                0.96496,                0.95955,                0.98691,                0.97987,                0.19321,                0.34365,                0.31872,               0.007426,               0.007426,               0.007426
                     28,                0.07045,                0.24649,                0.89496,                0.97601,                 0.9499,                0.98811,                0.98522,                0.17266,                0.31095,                0.28921,               0.007327,               0.007327,               0.007327
                     29,                 0.0682,                0.24589,                0.89455,                0.95529,                0.97915,                0.98932,                0.98749,                0.13816,                0.25944,                0.24355,               0.007228,               0.007228,               0.007228
                     30,                0.06805,                0.23919,                 0.8964,                0.96732,                0.96753,                0.98926,                0.98759,                0.12544,                0.25025,                 0.2269,               0.007129,               0.007129,               0.007129
                     31,                0.06808,                0.24098,                0.89579,                0.97182,                0.97075,                0.98896,                0.98683,                0.11805,                0.24039,                0.22978,                0.00703,                0.00703,                0.00703
                     32,                0.06585,                0.23443,                0.89456,                 0.9795,                 0.9695,                 0.9896,                0.98762,                0.13444,                0.25482,                0.23297,               0.006931,               0.006931,               0.006931
                     33,                0.06504,                0.23499,                0.89338,                0.97067,                0.97569,                0.98989,                0.98474,                0.13324,                 0.2597,                0.23729,               0.006832,               0.006832,               0.006832
                     34,                0.06493,                0.22978,                 0.8946,                0.97295,                0.98094,                 0.9901,                0.98828,                0.18728,                0.30067,                 0.3035,               0.006733,               0.006733,               0.006733
                     35,                0.06357,                0.22119,                0.89427,                0.97047,                 0.9799,                0.99041,                 0.9863,                0.18229,                0.30527,                0.29205,               0.006634,               0.006634,               0.006634
                     36,                    inf,                0.22877,                0.89464,                0.96332,                0.97895,                0.98943,                0.98674,                0.18811,                 0.3074,                0.29885,               0.006535,               0.006535,               0.006535
                     37,                0.06357,                0.22538,                0.89569,                0.97376,                0.97536,                 0.9899,                0.98756,                0.13019,                0.24729,                0.23031,               0.006436,               0.006436,               0.006436
                     38,                0.06121,                0.22224,                0.89367,                0.98128,                0.97123,                0.99054,                0.98799,                 0.1295,                0.23649,                0.22729,               0.006337,               0.006337,               0.006337
                     39,                    inf,                0.22231,                0.89448,                0.98076,                0.96331,                 0.9905,                0.98909,                0.12231,                0.23453,                0.22209,               0.006238,               0.006238,               0.006238
                     40,                 0.0603,                0.21636,                0.89361,                0.96929,                0.98301,                0.99042,                0.98874,                0.18068,                0.30034,                0.29187,               0.006139,               0.006139,               0.006139
                     41,                0.06108,                0.21407,                0.89366,                0.97519,                0.97742,                0.99022,                0.98813,                0.12325,                0.24601,                0.22615,                0.00604,                0.00604,                0.00604
                     42,                 0.0595,                0.20854,                0.89315,                0.97195,                0.97349,                 0.9901,                0.98821,                0.11123,                0.24654,                0.20817,               0.005941,               0.005941,               0.005941
                     43,                0.05772,                0.20881,                0.89249,                0.98125,                0.96499,                 0.9901,                 0.9888,                0.11798,                0.24791,                0.21538,               0.005842,               0.005842,               0.005842
                     44,                0.05872,                0.20815,                0.89218,                0.98243,                0.96489,                0.99014,                0.98914,                0.10297,                0.23697,                0.19598,               0.005743,               0.005743,               0.005743
                     45,                0.05909,                 0.2105,                0.89284,                 0.9835,                0.96217,                0.99004,                0.98899,                0.14067,                0.27909,                0.24004,               0.005644,               0.005644,               0.005644
                     46,                0.05683,                0.20408,                0.89323,                 0.9805,                0.96035,                0.99016,                0.98864,                0.17301,                 0.3069,                0.28176,               0.005545,               0.005545,               0.005545
                     47,                0.05599,                0.20788,                0.89251,                0.97352,                0.96853,                 0.9896,                0.98859,                0.18623,                0.31509,                0.30148,               0.005446,               0.005446,               0.005446
                     48,                0.05656,                0.19848,                0.89441,                0.98075,                0.96989,                0.99005,                0.98831,                0.17856,                0.30422,                0.29356,               0.005347,               0.005347,               0.005347
                     49,                0.05489,                0.19732,                0.89254,                0.97738,                0.97552,                0.99053,                0.98848,                0.17908,                0.31252,                0.29103,               0.005248,               0.005248,               0.005248
                     50,                0.05492,                0.19994,                0.89413,                0.97825,                0.97763,                0.99063,                0.98768,                0.18604,                0.30912,                0.29715,               0.005149,               0.005149,               0.005149
                     51,                0.05342,                0.19205,                0.89122,                0.97884,                0.97381,                 0.9909,                0.98757,                 0.1863,                0.31153,                0.29839,                0.00505,                0.00505,                0.00505
                     52,                0.05309,                0.18661,                0.89146,                0.97809,                0.97271,                0.99075,                0.98843,                0.18914,                0.31945,                0.30421,               0.004951,               0.004951,               0.004951
                     53,                0.05372,                0.18968,                0.89269,                0.96525,                0.98364,                 0.9905,                0.98734,                0.18877,                 0.3223,                 0.3051,               0.004852,               0.004852,               0.004852
                     54,                0.05352,                0.19392,                0.89267,                 0.9749,                0.97287,                0.99053,                 0.9864,                0.19014,                0.32313,                0.30782,               0.004753,               0.004753,               0.004753
                     55,                0.05216,                0.18611,                0.89124,                0.96786,                0.98277,                 0.9909,                0.98841,                0.18681,                0.32155,                0.30465,               0.004654,               0.004654,               0.004654
                     56,                0.05287,                0.18831,                 0.8926,                0.96931,                0.97947,                0.99078,                0.98832,                0.18476,                 0.3184,                  0.302,               0.004555,               0.004555,               0.004555
                     57,                0.05121,                0.18111,                0.89138,                0.97953,                0.97101,                0.99097,                0.98887,                0.18764,                0.32295,                0.30483,               0.004456,               0.004456,               0.004456
                     58,                0.05029,                0.17704,                0.89141,                0.97759,                0.97121,                 0.9909,                0.98913,                0.18506,                0.32332,                0.30157,               0.004357,               0.004357,               0.004357
                     59,                0.04988,                0.17709,                0.89143,                0.97023,                0.98087,                0.99113,                0.98941,                 0.1827,                0.32233,                0.29771,               0.004258,               0.004258,               0.004258
                     60,                0.04933,                0.17758,                 0.8923,                0.97215,                0.97964,                0.99101,                0.98894,                0.18262,                0.32332,                0.29829,               0.004159,               0.004159,               0.004159
                     61,                0.04924,                0.17506,                 0.8913,                0.97099,                0.98117,                0.99106,                0.98781,                0.17885,                0.32047,                0.29468,                0.00406,                0.00406,                0.00406
                     62,                    inf,                0.17326,                0.89089,                0.97474,                0.97576,                0.99066,                0.98767,                0.16442,                0.30711,                0.27666,               0.003961,               0.003961,               0.003961
                     63,                0.04749,                0.16839,                0.89005,                0.97614,                0.97515,                 0.9909,                 0.9886,                  0.142,                0.27014,                0.24732,               0.003862,               0.003862,               0.003862
                     64,                0.04773,                0.16656,                0.88943,                0.97684,                0.97375,                0.99093,                0.98953,                0.13533,                0.25616,                0.23823,               0.003763,               0.003763,               0.003763
                     65,                0.04643,                0.16612,                0.88943,                0.97925,                0.97899,                0.99107,                0.98951,                0.12972,                0.24383,                 0.2312,               0.003664,               0.003664,               0.003664
                     66,                0.04703,                0.16958,                0.89139,                0.97924,                0.97998,                0.99105,                0.98952,                0.12938,                0.24453,                0.23069,               0.003565,               0.003565,               0.003565
                     67,                0.04617,                0.16279,                0.89066,                0.97918,                0.98064,                0.99104,                0.98953,                0.12891,                0.24483,                0.23033,               0.003466,               0.003466,               0.003466
                     68,                0.04557,                0.16356,                0.88979,                0.97673,                0.98132,                0.99099,                0.98955,                0.12929,                0.24546,                0.23066,               0.003367,               0.003367,               0.003367
                     69,                0.04419,                0.15806,                0.88976,                0.97671,                0.98098,                0.99098,                0.98961,                0.12863,                0.24221,                0.22963,               0.003268,               0.003268,               0.003268
                     70,                0.04516,                0.16134,                0.88984,                0.97687,                0.98126,                0.99101,                0.98944,                0.12786,                0.24038,                0.22839,               0.003169,               0.003169,               0.003169
                     71,                0.04443,                0.15764,                0.88812,                0.97663,                0.98171,                0.99098,                0.98933,                0.12723,                0.24007,                0.22763,                0.00307,                0.00307,                0.00307
                     72,                    inf,                0.15702,                0.88896,                0.98013,                0.97544,                  0.991,                0.98943,                0.12646,                0.24097,                0.22764,               0.002971,               0.002971,               0.002971
                     73,                0.04332,                0.15587,                0.89057,                0.97975,                0.97717,                 0.9913,                0.98992,                  0.127,                 0.2434,                0.22883,               0.002872,               0.002872,               0.002872
                     74,                0.04324,                0.15268,                 0.8888,                0.97922,                0.97777,                0.99108,                0.98968,                0.12809,                0.24537,                 0.2304,               0.002773,               0.002773,               0.002773
                     75,                0.04297,                0.14914,                0.88965,                0.97966,                0.97799,                0.99109,                0.98945,                0.12846,                0.24658,                0.23108,               0.002674,               0.002674,               0.002674
                     76,                0.04174,                0.15004,                0.88857,                0.97853,                0.97766,                0.99087,                0.98947,                0.13076,                0.25159,                0.23408,               0.002575,               0.002575,               0.002575
                     77,                0.04079,                0.14726,                0.89007,                  0.979,                0.97306,                0.99082,                0.98846,                0.13465,                0.25995,                0.23941,               0.002476,               0.002476,               0.002476
                     78,                0.04005,                0.14167,                0.88816,                0.97924,                0.97268,                0.99067,                0.98805,                0.13615,                0.26395,                0.24126,               0.002377,               0.002377,               0.002377
                     79,                 0.0408,                0.14563,                0.88843,                0.97944,                0.97253,                 0.9905,                0.98755,                0.13742,                0.26682,                0.24273,               0.002278,               0.002278,               0.002278
                     80,                    inf,                0.14296,                0.88862,                0.97946,                0.97547,                0.99068,                0.98811,                0.13989,                 0.2705,                0.24578,               0.002179,               0.002179,               0.002179
                     81,                 0.0387,                0.13893,                0.89057,                0.98018,                0.97549,                0.99077,                0.98784,                 0.1409,                0.27196,                0.24701,                0.00208,                0.00208,                0.00208
                     82,                0.03799,                0.13813,                0.88927,                0.97997,                0.97587,                0.99083,                0.98804,                0.14158,                0.27474,                0.24793,               0.001981,               0.001981,               0.001981
                     83,                0.03766,                0.13365,                0.88832,                0.98055,                0.97516,                0.99108,                0.98842,                0.14422,                0.27905,                0.25147,               0.001882,               0.001882,               0.001882
                     84,                0.03704,                0.13535,                 0.8879,                0.98083,                0.97506,                0.99118,                0.98818,                0.14346,                0.27839,                0.25037,               0.001783,               0.001783,               0.001783
                     85,                    inf,                0.13455,                0.88856,                0.97972,                0.97502,                0.99122,                 0.9881,                0.14047,                0.27421,                0.24637,               0.001684,               0.001684,               0.001684
                     86,                0.03726,                0.13075,                0.88829,                0.97757,                0.97562,                0.99119,                0.98806,                0.13998,                  0.274,                0.24576,               0.001585,               0.001585,               0.001585
                     87,                0.03602,                0.12911,                 0.8887,                0.97934,                0.97504,                0.99097,                0.98785,                0.14131,                0.27662,                0.24743,               0.001486,               0.001486,               0.001486
                     88,                    inf,                0.13014,                0.88733,                0.98226,                0.97377,                0.99093,                0.98775,                0.14297,                0.27871,                0.24959,               0.001387,               0.001387,               0.001387
                     89,                0.03524,                0.12478,                 0.8889,                0.98263,                 0.9738,                0.99103,                0.98772,                0.14469,                0.28105,                0.25189,               0.001288,               0.001288,               0.001288
                     90,                 0.0343,                0.12276,                0.88712,                0.98259,                0.97396,                0.99098,                0.98795,                0.14513,                0.28193,                0.25232,               0.001189,               0.001189,               0.001189
                     91,                 0.0345,                0.12329,                0.88772,                0.98272,                0.97409,                0.99095,                0.98729,                0.14512,                0.28221,                0.25219,                0.00109,                0.00109,                0.00109
                     92,                    inf,                0.12009,                0.88892,                0.97918,                0.97489,                0.99092,                0.98766,                0.14629,                0.28472,                0.25375,               0.000991,               0.000991,               0.000991
                     93,                 0.0328,                0.11829,                0.88798,                0.98259,                0.97276,                0.99102,                0.98735,                0.14751,                0.28582,                0.25519,               0.000892,               0.000892,               0.000892
                     94,                0.03265,                0.11753,                0.88878,                0.98261,                 0.9725,                0.99097,                0.98803,                0.14831,                0.28614,                0.25612,               0.000793,               0.000793,               0.000793
                     95,                0.03161,                0.11495,                0.88816,                0.97978,                0.97521,                0.99105,                0.98773,                0.14943,                0.28684,                 0.2575,               0.000694,               0.000694,               0.000694
                     96,                0.03128,                0.11409,                0.88706,                0.98081,                0.97543,                0.99123,                0.98639,                0.15277,                0.29553,                0.26172,               0.000595,               0.000595,               0.000595
                     97,                    inf,                 0.1111,                 0.8878,                0.97912,                0.97714,                0.99107,                0.98691,                0.15767,                 0.3021,                0.26809,               0.000496,               0.000496,               0.000496
                     98,                    inf,                0.11277,                 0.8898,                0.97877,                0.97699,                0.99117,                0.98719,                0.16017,                0.30509,                0.27128,               0.000397,               0.000397,               0.000397
                     99,                0.02983,                0.10578,                0.88754,                0.98265,                0.97075,                0.99118,                 0.9884,                0.16186,                0.30891,                0.27338,               0.000298,               0.000298,               0.000298
